,Symbol,GeneID,Name,Species,# PPI ,Type
,Sgf29,75565,SAGA complex associated factor 29,mouse,2,TcoF: class 2
,Sin3b,20467,"transcriptional regulator, SIN3B (yeast)",mouse,4,TcoF: class HC
,Sirt1,93759,sirtuin 1,mouse,37,TcoF: class HC
,Sirt2,64383,sirtuin 2,mouse,4,TcoF: class HC
,Sirt6,50721,sirtuin 6,mouse,2,TcoF: class HC
,Sirt7,209011,sirtuin 7,mouse,1,TcoF: class 3
,Sltm,66660,"SAFB-like, transcription modulator",mouse,1,TcoF: class 3
,Snapc5,330959,"small nuclear RNA activating complex, polypeptide 5",mouse,2,TcoF: class 3
,Snd1,56463,staphylococcal nuclease and tudor domain containing 1,mouse,4,TcoF: class 2
,Snw1,66354,SNW domain containing 1,mouse,2,TcoF: class 3
,Sorbs3,20410,sorbin and SH3 domain containing 3,mouse,1,TcoF: class HC
,Spop,20747,speckle-type POZ protein,mouse,3,TcoF: class HC
,Sqstm1,18412,sequestosome 1,mouse,4,TcoF: class 1
,Src,20779,Rous sarcoma oncogene,mouse,3,TcoF: class 2
,Srfbp1,67222,serum response factor binding protein 1,mouse,1,TcoF: class 2
,Ss18,268996,"synovial sarcoma translocation, Chromosome 18",mouse,3,TcoF: class 2
,Strap,20901,serine/threonine kinase receptor associated protein,mouse,1,TcoF: class 1
,Strm,100504617,striamin,mouse,1,TcoF: class HC
,Suds3,71954,suppressor of defective silencing 3 homolog (S. cerevisiae),mouse,3,TcoF: class HC
,Sufu,24069,suppressor of fused homolog (Drosophila),mouse,8,TcoF: class HC
,Sumo1,22218,small ubiquitin-like modifier 1,mouse,10,TcoF: class HC
,Sumo2,170930,small ubiquitin-like modifier 2,mouse,6,TcoF: class 1
,Supt16,114741,suppressor of Ty 16,mouse,6,TcoF: class 3
,Supt4a,20922,suppressor of Ty 4A,mouse,1,TcoF: class 1
,Suv39h1,20937,suppressor of variegation 3-9 homolog 1 (Drosophila),mouse,2,TcoF: class HC
,Suv39h2,64707,suppressor of variegation 3-9 homolog 2 (Drosophila),mouse,2,TcoF: class HC
,Suz12,52615,suppressor of zeste 12 homolog (Drosophila),mouse,15,TcoF: class HC
,Syk,20963,spleen tyrosine kinase,mouse,1,TcoF: class 3
,Tada3,101206,transcriptional adaptor 3,mouse,1,TcoF: class HC
,Taf3,209361,TATA-box binding protein associated factor 3,mouse,5,TcoF: class HC
,Taf6l,225895,TATA-box binding protein associated factor 6 like,mouse,1,TcoF: class 3
,Taf7,24074,TATA-box binding protein associated factor 7,mouse,1,TcoF: class HC
,Taf7l,74469,TATA-box binding protein associated factor 7 like,mouse,1,TcoF: class 2
,Tceb1,67923,"transcription elongation factor B (SIII), polypeptide 1",mouse,2,TcoF: class 2
,Tceb2,67673,"transcription elongation factor B (SIII), polypeptide 2",mouse,2,TcoF: class 2
,Tcerg1,56070,transcription elongation regulator 1 (CA150),mouse,1,TcoF: class 3
,Tdg,21665,thymine DNA glycosylase,mouse,1,TcoF: class HC
,Tdrd3,219249,tudor domain containing 3,mouse,1,TcoF: class 3
,Tgfb1i1,21804,transforming growth factor beta 1 induced transcript 1,mouse,3,TcoF: class 3
,Thoc5,107829,THO complex 5,mouse,1,TcoF: class 2
,Thrap3,230753,thyroid hormone receptor associated protein 3,mouse,2,TcoF: class HC
,Tle1,21885,transducin-like enhancer of split 1,mouse,8,TcoF: class HC
,Tle3,21887,transducin-like enhancer of split 3,mouse,1,TcoF: class 3
,Tle4,21888,transducin-like enhancer of split 4,mouse,6,TcoF: class 1
,Tpr,108989,"translocated promoter region, nuclear basket protein",mouse,2,TcoF: class 2
,Traf6,22034,TNF receptor-associated factor 6,mouse,6,TcoF: class 1
,Traf7,224619,TNF receptor-associated factor 7,mouse,1,TcoF: class HC
,Trib1,211770,tribbles pseudokinase 1,mouse,2,TcoF: class 1
,Trib2,217410,tribbles pseudokinase 2,mouse,1,TcoF: class 3
,Trib3,228775,tribbles pseudokinase 3,mouse,1,TcoF: class HC
,Trim11,94091,tripartite motif-containing 11,mouse,2,TcoF: class HC
,Trim32,69807,tripartite motif-containing 32,mouse,2,TcoF: class HC
,Trip4,56404,thyroid hormone receptor interactor 4,mouse,2,TcoF: class 3
,Trrap,100683,transformation/transcription domain-associated protein,mouse,5,TcoF: class 1
,Tsg101,22088,tumor susceptibility gene 101,mouse,2,TcoF: class 1
,Txn1,22166,thioredoxin 1,mouse,1,TcoF: class HC
,Ube2b,22210,ubiquitin-conjugating enzyme E2B,mouse,1,TcoF: class HC
,Ube2i,22196,ubiquitin-conjugating enzyme E2I,mouse,11,TcoF: class HC
,Ube2n,93765,ubiquitin-conjugating enzyme E2N,mouse,3,TcoF: class 2
,Uchl5,56207,ubiquitin carboxyl-terminal esterase L5,mouse,1,TcoF: class 3
,Usp2,53376,ubiquitin specific peptidase 2,mouse,2,TcoF: class 2
,Usp7,252870,ubiquitin specific peptidase 7,mouse,3,TcoF: class 2
,Vgll2,215031,vestigial like family member 2,mouse,2,TcoF: class HC
,Vgll4,232334,vestigial like family member 4,mouse,1,TcoF: class 3
,Vhl,22346,von Hippel-Lindau tumor suppressor,mouse,2,TcoF: class 2
,Wac,225131,WW domain containing adaptor with coiled-coil,mouse,2,TcoF: class 2
,Wdr5,140858,WD repeat domain 5,mouse,13,TcoF: class HC
,Wdr75,73674,WD repeat domain 75,mouse,1,TcoF: class 3
,Whsc1l1,234135,Wolf-Hirschhorn syndrome candidate 1-like 1 (human),mouse,1,TcoF: class 1
,Wwox,80707,WW domain-containing oxidoreductase,mouse,2,TcoF: class HC
,Wwp1,107568,WW domain containing E3 ubiquitin protein ligase 1,mouse,1,TcoF: class 1
,Wwp2,66894,WW domain containing E3 ubiquitin protein ligase 2,mouse,5,TcoF: class HC
,Wwtr1,97064,WW domain containing transcription regulator 1,mouse,8,TcoF: class HC
,Xpo1,103573,exportin 1,mouse,5,TcoF: class 2
,Yap1,22601,yes-associated protein 1,mouse,7,TcoF: class HC
,Ywhab,54401,"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, beta polypeptide",mouse,3,TcoF: class 3
,Zmym2,76007,"zinc finger, MYM-type 2",mouse,8,TcoF: class 3
